No,crystal structure,Fe,Cr,Mn,Si,Co,Mo,Ni,C,Ti,N,B,P,S,Nb,Cu,Ta,Al,V,Mg,W,Zr,dr,tem,irrtype,disden,PreHe,dose
153,fcc,64.8263,15.04,0.001,0.002,0,0,20.12,0.0061,0,0.0017,0,0.0009,0.002,0,0,0,0,0,0,0,0,2.00E-04,723,4,3.80E+14,10,0
154,fcc,64.8263,15.04,0.001,0.002,0,0,20.12,0.0061,0,0.0017,0,0.0009,0.002,0,0,0,0,0,0,0,0,2.00E-04,773,4,1.80E+14,10,0
155,fcc,64.8263,15.04,0.001,0.002,0,0,20.12,0.0061,0,0.0017,0,0.0009,0.002,0,0,0,0,0,0,0,0,2.00E-04,823,4,9.00E+13,10,0
156,fcc,64.8263,15.04,0.001,0.002,0,0,20.12,0.0061,0,0.0017,0,0.0009,0.002,0,0,0,0,0,0,0,0,2.00E-04,873,4,8.30E+13,10,0
157,fcc,59.9712,14.92,0.001,0.005,0,0,25.09,0.0049,0,0.0012,0,0.0045,0.0022,0,0,0,0,0,0,0,0,2.00E-04,723,4,3.10E+14,10,0
158,fcc,59.9712,14.92,0.001,0.005,0,0,25.09,0.0049,0,0.0012,0,0.0045,0.0022,0,0,0,0,0,0,0,0,2.00E-04,773,4,1.70E+14,10,0
159,fcc,59.9712,14.92,0.001,0.005,0,0,25.09,0.0049,0,0.0012,0,0.0045,0.0022,0,0,0,0,0,0,0,0,2.00E-04,823,4,1.40E+14,10,0
160,fcc,59.9712,14.92,0.001,0.005,0,0,25.09,0.0049,0,0.0012,0,0.0045,0.0022,0,0,0,0,0,0,0,0,2.00E-04,873,4,6.80E+13,10,0
161,fcc,64.47,16.99,1.53,0.73,0,2.38,13.48,0.06,0.36,0,0,0,0,0,0,0,0,0,0,0,0,8.00E-03,868,2,1.30E+15,0,23
162,fcc,64.23,17.04,1.53,0.71,0,2.4,13.5,0.07,0,0,0,0,0,0.52,0,0,0,0,0,0,0,8.00E-03,823,2,3.60E+15,0,30
163,fcc,63.99,17.04,1.5,0.72,0,2.38,13.5,0.07,0,0,0,0,0,0.8,0,0,0,0,0,0,0,8.00E-03,883,2,1.30E+15,0,14.3
164,fcc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,3.50E-06,393.5,4,3.00E+14,0,1.1
165,fcc,55.094,15.3,0,0,0,0,29.6,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,2.00E-03,773,2,3.00E+14,0,7.5
166,fcc,55.094,15.3,0,0,0,0,29.6,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,2.00E-03,723,2,3.00E+14,0,7.5
167,fcc,55.094,15.3,0,0,0,0,29.6,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,2.00E-03,673,2,3.00E+14,0,9
168,fcc,55.094,15.3,0,0,0,0,29.6,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,2.00E-03,623,2,3.00E+14,0,3.5
169,fcc,55.094,15.3,0,0,0,0,29.6,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,2.00E-03,573,2,3.00E+14,0,5
170,fcc,65,15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-03,673,2,3.00E+14,0,0.85
171,fcc,65,15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-03,723,2,3.00E+14,0,4
172,fcc,64.45,15,15,0.4,0,0,0.5,0.3,0,0.3,0,0.05,0,0,0,0,0,2,0,2,0,2.00E-03,673,2,3.00E+14,0,6
173,fcc,64.45,15,15,0.4,0,0,0.5,0.3,0,0.3,0,0.05,0,0,0,0,0,2,0,2,0,2.00E-03,723,2,3.00E+14,0,7.8
174,fcc,59.2922,14.9,0,0,0,0,25.8,0.005,0,0.0028,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,673.5,1,3.00E+14,0,9
175,fcc,59.2922,14.9,0,0,0,0,25.8,0.005,0,0.0028,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,700.5,1,3.00E+14,0,9
176,fcc,59.2922,14.9,0,0,0,0,25.8,0.005,0,0.0028,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,727.3,1,3.00E+14,0,9
177,fcc,59.2922,14.9,0,0,0,0,25.8,0.005,0,0.0028,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,755.3,1,3.00E+14,0,9
178,fcc,59.2922,14.9,0,0,0,0,25.8,0.005,0,0.0028,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,783.5,1,3.00E+14,0,9
179,fcc,59.2922,14.9,0,0,0,0,25.8,0.005,0,0.0028,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,811.5,1,3.00E+14,0,35
180,fcc,59.2922,14.9,0,0,0,0,25.8,0.005,0,0.0028,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,866.5,1,3.00E+14,0,27.5
181,fcc,59.2922,14.9,0,0,0,0,25.8,0.005,0,0.0028,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,923.5,1,3.00E+14,0,50
182,fcc,55.094,15.3,0,0,0,0,29.6,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,673.5,1,3.00E+14,0,8
183,fcc,55.094,15.3,0,0,0,0,29.6,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,700.5,1,3.00E+14,0,8
184,fcc,55.094,15.3,0,0,0,0,29.6,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,727.3,1,3.00E+14,0,8
185,fcc,55.094,15.3,0,0,0,0,29.6,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,755.3,1,3.00E+14,0,17
186,fcc,55.094,15.3,0,0,0,0,29.6,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,783.5,1,3.00E+14,0,22.5
187,fcc,55.094,15.3,0,0,0,0,29.6,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,811.5,1,3.00E+14,0,44
188,fcc,55.094,15.3,0,0,0,0,29.6,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,866.5,1,3.00E+14,0,73
189,fcc,55.094,15.3,0,0,0,0,29.6,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,923.5,1,3.00E+14,0,85
190,fcc,43.194,21.7,0,0,0,0,35.1,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,673.5,1,3.00E+14,0,23.8
191,fcc,43.194,21.7,0,0,0,0,35.1,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,700.5,1,3.00E+14,0,23.8
192,fcc,43.194,21.7,0,0,0,0,35.1,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,727.3,1,3.00E+14,0,23.8
193,fcc,43.194,21.7,0,0,0,0,35.1,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,755.3,1,3.00E+14,0,23.8
194,fcc,43.194,21.7,0,0,0,0,35.1,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,783.5,1,3.00E+14,0,23.8
195,fcc,43.194,21.7,0,0,0,0,35.1,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,811.5,1,3.00E+14,0,28.3
196,fcc,43.194,21.7,0,0,0,0,35.1,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,866.5,1,3.00E+14,0,53
197,fcc,43.194,21.7,0,0,0,0,35.1,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,923.5,1,3.00E+14,0,69.5
198,fcc,65.0973,10.2,0,0,0,0,24.7,0.001,0,0.0017,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,673.5,1,3.00E+14,0,9.65
199,fcc,65.0973,10.2,0,0,0,0,24.7,0.001,0,0.0017,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,700.5,1,3.00E+14,0,9.65
200,fcc,65.0973,10.2,0,0,0,0,24.7,0.001,0,0.0017,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,727.3,1,3.00E+14,0,9.65
201,fcc,65.0973,10.2,0,0,0,0,24.7,0.001,0,0.0017,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,755.3,1,3.00E+14,0,9.65
202,fcc,65.0973,10.2,0,0,0,0,24.7,0.001,0,0.0017,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,783.5,1,3.00E+14,0,27
203,fcc,65.0973,10.2,0,0,0,0,24.7,0.001,0,0.0017,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,811.5,1,3.00E+14,0,62
204,fcc,65.0973,10.2,0,0,0,0,24.7,0.001,0,0.0017,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,866.5,1,3.00E+14,0,67.5
205,fcc,65.0973,10.2,0,0,0,0,24.7,0.001,0,0.0017,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,923.5,1,3.00E+14,0,76.5
206,fcc,44.894,20,0,0,0,0,35.1,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,755.5,1,3.00E+14,0,24.2
207,fcc,44.894,20,0,0,0,0,35.1,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,811.5,1,3.00E+14,0,33.75
208,fcc,44.894,20,0,0,0,0,35.1,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,866.5,1,3.00E+14,0,73
209,fcc,49.794,15.1,0,0,0,0,35.1,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,755.5,1,3.00E+14,0,50.5
210,fcc,49.794,15.1,0,0,0,0,35.1,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,811.5,1,3.00E+14,0,75
211,fcc,49.794,15.1,0,0,0,0,35.1,0.004,0,0.002,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,866.5,1,3.00E+14,0,90
212,fcc,69.41,19.6,1.01,0.76,0,0.07,9.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,5.00E-03,798.5,3,3.00E+14,0,18
213,fcc,69.41,19.6,1.01,0.76,0,0.07,9.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,5.00E-03,873.5,3,3.00E+14,0,13
214,fcc,64.49,17.3,1.64,0.56,0,2.26,13.7,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,5.00E-03,798.5,3,3.00E+14,0,25
215,bcc,88.3642,9.38,0.38,0.34,0,0.91,0.097,0.085,0,0.042,0,0.019,0.0008,0.08,0.08,0,0.032,0.19,0,0,0,7.20E-04,748.5,3,1.00E+15,0,280
216,bcc,88.3642,9.38,0.38,0.34,0,0.91,0.097,0.085,0,0.042,0,0.019,0.0008,0.08,0.08,0,0.032,0.19,0,0,0,8.30E-04,748.5,3,1.00E+15,0,330
217,bcc,88.3642,9.38,0.38,0.34,0,0.91,0.097,0.085,0,0.042,0,0.019,0.0008,0.08,0.08,0,0.032,0.19,0,0,0,9.60E-04,748.5,3,1.00E+15,0,382
218,bcc,88.3642,9.38,0.38,0.34,0,0.91,0.097,0.085,0,0.042,0,0.019,0.0008,0.08,0.08,0,0.032,0.19,0,0,0,1.11E-03,748.5,3,1.00E+15,0,430
219,bcc,88.3642,9.38,0.38,0.34,0,0.91,0.097,0.085,0,0.042,0,0.019,0.0008,0.08,0.08,0,0.032,0.19,0,0,0,1.29E-03,748.5,3,1.00E+15,0,492
220,bcc,85.546,11.2,0.94,0.37,0,0.04,0.03,0.14,0,0.044,0,0,0,0.01,0,0.17,0,0.29,0,1.17,0.05,0.000980246,748.5,3,3.00E+14,0,137
221,bcc,85.546,11.2,0.94,0.37,0,0.04,0.03,0.14,0,0.044,0,0,0,0.01,0,0.17,0,0.29,0,1.17,0.05,0.001149723,748.5,3,3.00E+14,0,177
222,bcc,85.546,11.2,0.94,0.37,0,0.04,0.03,0.14,0,0.044,0,0,0,0.01,0,0.17,0,0.29,0,1.17,0.05,0.000656985,748.5,3,2.80E+15,0,73
223,bcc,85.546,11.2,0.94,0.37,0,0.04,0.03,0.14,0,0.044,0,0,0,0.01,0,0.17,0,0.29,0,1.17,0.05,0.000738585,748.5,3,2.80E+15,0,68.4
224,bcc,85.546,11.2,0.94,0.37,0,0.04,0.03,0.14,0,0.044,0,0,0,0.01,0,0.17,0,0.29,0,1.17,0.05,0.000848431,748.5,3,2.80E+15,0,79
225,bcc,85.546,11.2,0.94,0.37,0,0.04,0.03,0.14,0,0.044,0,0,0,0.01,0,0.17,0,0.29,0,1.17,0.05,0.000980246,748.5,3,2.80E+15,0,98.5
226,fcc,64.01,16.9,1.69,0.58,0,2.3,14,0.057,0.44,0,0,0.023,0,0,0,0,0,0,0,0,0,9.80E-07,683.5,1,3.50E+15,0,51.5
227,fcc,64.01,16.9,1.69,0.58,0,2.3,14,0.057,0.44,0,0,0.023,0,0,0,0,0,0,0,0,0,9.80E-07,728.5,1,3.50E+15,0,59
228,fcc,63.813,16.65,1.8,0.55,0,2.35,14.2,0.062,0.42,0,0,0.155,0,0,0,0,0,0,0,0,0,9.80E-07,683.5,1,3.50E+15,0,66
229,fcc,63.813,16.65,1.8,0.55,0,2.35,14.2,0.062,0.42,0,0,0.155,0,0,0,0,0,0,0,0,0,9.80E-07,728.5,1,3.50E+15,0,73
230,fcc,64.494,17.1,1.6,0.6,0,2.2,13.9,0.055,0,0.019,0,0.029,0.003,0,0,0,0,0,0,0,0,1.23E-06,723.5,1,3.00E+14,0,36
231,fcc,64.494,17.1,1.6,0.6,0,2.2,13.9,0.055,0,0.019,0,0.029,0.003,0,0,0,0,0,0,0,0,4.70E-07,723.5,1,3.00E+14,0,36
232,fcc,64.494,17.1,1.6,0.6,0,2.2,13.9,0.055,0,0.019,0,0.029,0.003,0,0,0,0,0,0,0,0,1.23E-06,773.5,1,3.00E+14,0,38
233,fcc,64.494,17.1,1.6,0.6,0,2.2,13.9,0.055,0,0.019,0,0.029,0.003,0,0,0,0,0,0,0,0,4.70E-07,773.5,1,3.00E+14,0,46
234,fcc,64.494,17.1,1.6,0.6,0,2.2,13.9,0.055,0,0.019,0,0.029,0.003,0,0,0,0,0,0,0,0,1.23E-06,823.5,1,3.00E+14,0,25.33333333
235,fcc,64.494,17.1,1.6,0.6,0,2.2,13.9,0.055,0,0.019,0,0.029,0.003,0,0,0,0,0,0,0,0,4.70E-07,823.5,1,3.00E+14,0,42
236,fcc,64.494,17.1,1.6,0.6,0,2.2,13.9,0.055,0,0.019,0,0.029,0.003,0,0,0,0,0,0,0,0,4.70E-07,835.5,1,3.00E+14,0,18.66666667
237,fcc,64.494,17.1,1.6,0.6,0,2.2,13.9,0.055,0,0.019,0,0.029,0.003,0,0,0,0,0,0,0,0,8.67E-07,835.5,1,3.00E+14,0,25.33333333
238,fcc,64.494,17.1,1.6,0.6,0,2.2,13.9,0.055,0,0.019,0,0.029,0.003,0,0,0,0,0,0,0,0,1.23E-06,835.5,1,3.00E+14,0,39.33333333
239,fcc,66.883,14.7,1.6,0.43,0,1.15,14.7,0.096,0.43,0,0.004,0.007,0,0,0,0,0,0,0,0,0,9.80E-07,733.5,1,3.85E+15,0,64
240,fcc,66.883,14.7,1.6,0.43,0,1.15,14.7,0.096,0.43,0,0.004,0.007,0,0,0,0,0,0,0,0,0,9.80E-07,773.5,1,3.85E+15,0,81
241,fcc,66.883,14.7,1.6,0.43,0,1.15,14.7,0.096,0.43,0,0.004,0.007,0,0,0,0,0,0,0,0,0,9.80E-07,813.5,1,3.85E+15,0,90
242,fcc,63.654,17.1,1.5,0.49,0,2.75,14.1,0.049,0.34,0,0.002,0.015,0,0,0,0,0,0,0,0,0,9.80E-07,733.5,1,3.60E+15,0,46
243,fcc,63.654,17.1,1.5,0.49,0,2.75,14.1,0.049,0.34,0,0.002,0.015,0,0,0,0,0,0,0,0,0,9.80E-07,773.5,1,3.60E+15,0,50
244,fcc,63.654,17.1,1.5,0.49,0,2.75,14.1,0.049,0.34,0,0.002,0.015,0,0,0,0,0,0,0,0,0,9.80E-07,813.5,1,3.60E+15,0,82
245,fcc,64.55,16.2,2,0.8,0,2.5,13.7,0.04,0.2,0,0,0.01,0,0,0,0,0,0,0,0,0,1.20E-06,813.5,1,3.00E+14,0,35
246,fcc,64.525,16.2,2,0.8,0,2.5,13.7,0.04,0.2,0,0,0.035,0,0,0,0,0,0,0,0,0,1.20E-06,813.5,1,3.00E+14,0,40
247,fcc,64.48,16.2,2,0.8,0,2.5,13.7,0.04,0.2,0,0,0.08,0,0,0,0,0,0,0,0,0,1.20E-06,813.5,1,3.00E+14,0,65
248,fcc,67.15,16,1,0.9,0,1.8,13,0.05,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,755.5,1,3.60E+15,0,50
249,fcc,67.15,16,1,0.9,0,1.8,13,0.05,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,783.5,1,3.60E+15,0,61
250,fcc,67.15,16,1,0.9,0,1.8,13,0.05,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,811.5,1,3.60E+15,0,62.5
251,fcc,67.15,16,1,0.9,0,1.8,13,0.05,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,700.5,1,3.60E+15,0,45.5
252,fcc,67.15,16,1,0.9,0,1.8,13,0.05,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,866.5,1,3.60E+15,0,65
253,fcc,67.15,16,1,0.9,0,1.8,13,0.05,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,783.5,1,3.00E+14,0,26.25
254,fcc,67.15,16,1,0.9,0,1.8,13,0.05,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,866.5,1,3.00E+14,0,4.5
255,fcc,67.15,16,1,0.9,0,1.8,13,0.05,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,727.5,1,3.00E+14,0,27
256,fcc,67.15,16,1,0.9,0,1.8,13,0.05,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,700.5,1,3.00E+14,0,24
257,fcc,67.15,16,1,0.9,0,1.8,13,0.05,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,923.5,1,3.00E+14,0,20
258,fcc,80.31,16.2,0,0.8,0,2.5,0,0.04,0.01,0,0,0.04,0,0,0,0,0,0,0,0,0.1,1.20E-06,813.5,1,3.00E+14,0,38
259,fcc,80.05,16.2,0,0.8,0,2.5,0,0.04,0.27,0,0,0.04,0,0,0,0,0,0,0,0,0.1,1.20E-06,813.5,1,3.00E+14,0,41
260,fcc,80.12,16.2,0,0.8,0,2.5,0,0.04,0.2,0,0,0.04,0,0,0,0,0,0,0,0,0.1,1.20E-06,813.5,1,3.00E+14,0,42
261,fcc,80.01,16.2,0,0.8,0,2.5,0,0.08,0.27,0,0,0.04,0,0,0,0,0,0,0,0,0.1,1.20E-06,813.5,1,3.00E+14,0,40
262,fcc,80.29,16.2,0,0.8,0,2.5,0,0.08,0.08,0,0,0.04,0,0,0,0,0,0,0,0,0.01,1.20E-06,813.5,1,3.00E+14,0,39
263,fcc,80.22,16.2,0,0.8,0,2.5,0,0.04,0.19,0,0,0.04,0,0,0,0,0,0,0,0,0.01,1.20E-06,813.5,1,3.00E+14,0,40
264,fcc,80.12,16.2,0,0.8,0,2.5,0,0.04,0.29,0,0,0.04,0,0,0,0,0,0,0,0,0.01,1.20E-06,813.5,1,3.00E+14,0,44
265,fcc,81.23,16.2,0,0.8,0,1.5,0,0.04,0.18,0,0,0.04,0,0,0,0,0,0,0,0,0.01,1.20E-06,813.5,1,3.00E+14,0,43
266,fcc,81.3,16.2,0,0.8,0,1.5,0,0.04,0.11,0,0,0.04,0,0,0,0,0,0,0,0,0.01,1.20E-06,813.5,1,3.00E+14,0,38
267,fcc,79.51,16.2,0,1.5,0,2.5,0,0.04,0.2,0,0,0.04,0,0,0,0,0,0,0,0,0.01,1.20E-06,813.5,1,3.00E+14,0,44
268,fcc,72.7926,15.1,0,0,0,0,12.1,0.005,0,0.0024,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,866.5,1,3.00E+14,0,24.5
269,fcc,68.687,15.6,0,0,0,0,15.7,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,866.5,1,3.00E+14,0,42.5
270,fcc,68.687,15.6,0,0,0,0,15.7,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,811.5,1,3.00E+14,0,11
271,fcc,65.6955,14.9,0,0,0,0,19.4,0.003,0,0.0015,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,811.5,1,3.00E+14,0,21.5
272,fcc,60.6953,14.9,0,0,0,0,24.4,0.003,0,0.0017,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,811.5,1,3.00E+14,0,34.5
273,fcc,68.0961,11.8,0,0,0,0,20.1,0.002,0,0.0019,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,811.5,1,3.00E+14,0,51.5
274,fcc,72.1946,7.5,0,0,0,0,20.3,0.004,0,0.0014,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,811.5,1,3.00E+14,0,83
275,fcc,65.6955,14.9,0,0,0,0,19.4,0.003,0,0.0015,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,811.5,1,3.00E+14,0,22.5
276,fcc,68.0961,11.8,0,0,0,0,20.1,0.002,0,0.0019,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,866.5,1,3.00E+14,0,82.5
277,fcc,65.6955,14.9,0,0,0,0,19.4,0.003,0,0.0015,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,866.5,1,3.00E+14,0,51.5
278,fcc,72.7926,15.1,0,0,0,0,12.1,0.005,0,0.0024,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,811.5,1,3.00E+14,0,3
279,fcc,68.687,15.6,0,0,0,0,15.7,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,811.5,1,3.00E+14,0,13.5
280,fcc,65.6955,14.9,0,0,0,0,19.4,0.003,0,0.0015,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,811.5,1,3.00E+14,0,23.5
281,fcc,60.6953,14.9,0,0,0,0,24.4,0.003,0,0.0017,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,811.5,1,3.00E+14,0,35
282,fcc,10.2979,14.6,0,0,0,0,75.1,0.001,0,0.0011,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,811.5,1,3.00E+14,0,38
283,fcc,50.3949,15.1,0,0,0,0,34.5,0.003,0,0.0021,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,811.5,1,3.00E+14,0,80
284,fcc,72.7926,15.1,0,0,0,0,12.1,0.005,0,0.0024,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,866.5,1,3.00E+14,0,28
285,fcc,68.687,15.6,0,0,0,0,15.7,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,866.5,1,3.00E+14,0,46
286,fcc,65.6955,14.9,0,0,0,0,19.4,0.003,0,0.0015,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,866.5,1,3.00E+14,0,53
287,fcc,60.6953,14.9,0,0,0,0,24.4,0.003,0,0.0017,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,866.5,1,3.00E+14,0,75
288,fcc,72.7926,15.1,0,0,0,0,12.1,0.005,0,0.0024,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,923.5,1,3.00E+14,0,50
289,fcc,68.687,15.6,0,0,0,0,15.7,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,923.5,1,3.00E+14,0,68
290,fcc,65.6955,14.9,0,0,0,0,19.4,0.003,0,0.0015,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,923.5,1,3.00E+14,0,83.5
291,fcc,60.6953,14.9,0,0,0,0,24.4,0.003,0,0.0017,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,923.5,1,3.00E+14,0,94
292,fcc,10.2979,14.6,0,0,0,0,75.1,0.001,0,0.0011,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,923.5,1,3.00E+14,0,50
293,fcc,50.3949,15.1,0,0,0,0,34.5,0.003,0,0.0021,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,923.5,1,3.00E+14,0,95
294,fcc,39.6963,15,0,0,0,0,45.3,0.002,0,0.0017,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,923.5,1,3.00E+14,0,95
295,fcc,68.687,15.6,0,0,0,0,15.7,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,700.5,1,3.00E+14,0,10
296,fcc,72.7926,15.1,0,0,0,0,12.1,0.005,0,0.0024,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,700.5,1,3.00E+14,0,10
297,fcc,44.779,20,0,0,0,0,35.2,0.004,0,0.017,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,700.5,1,3.00E+14,0,10
298,fcc,43.181,21.7,0,0,0,0,35.1,0.004,0,0.015,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,700.5,1,3.00E+14,0,10
299,fcc,50.3949,15.1,0,0,0,0,34.5,0.003,0,0.0021,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,700.5,1,3.00E+14,0,10
300,fcc,10.2979,14.6,0,0,0,0,75.1,0.001,0,0.0011,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,700.5,1,3.00E+14,0,10
301,fcc,39.6963,15,0,0,0,0,45.3,0.002,0,0.0017,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,700.5,1,3.00E+14,0,10
302,fcc,10.2979,14.6,0,0,0,0,75.1,0.001,0,0.0011,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,783.5,1,3.00E+14,0,10
303,fcc,10.2979,14.6,0,0,0,0,75.1,0.001,0,0.0011,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,755.5,1,3.00E+14,0,10
304,fcc,10.2979,14.6,0,0,0,0,75.1,0.001,0,0.0011,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,700.5,1,3.00E+14,0,10
305,fcc,50.3949,15.1,0,0,0,0,34.5,0.003,0,0.0021,0,0,0,0,0,0,0,0,0,0,0,1.20E-06,673.5,1,3.00E+14,0,10
